Device: cuda
candidate_score: 0.04982227087020874
candidate_score: 0.05471909046173096
candidate_score: 0.020418912172317505
candidate_score: 0.04007449746131897
candidate_score: 0.039414942264556885
candidate_score: 0.02268645167350769
candidate_score: 0.06098148226737976
candidate_score: 0.04152190685272217
candidate_score: 0.05016997456550598
candidate_score: 0.05652511119842529
candidate_score: 0.01945289969444275
candidate_score: 0.03474274277687073
candidate_score: 0.048928916454315186
candidate_score: 0.05412536859512329
candidate_score: 0.056794047355651855
candidate_score: 0.02181968092918396
candidate_score: 0.019565850496292114
candidate_score: 0.05791032314300537
candidate_score: 0.025545328855514526
candidate_score: 0.02608993649482727
candidate_score: 0.01279592514038086
candidate_score: 0.03105565905570984
candidate_score: 0.03309011459350586
candidate_score: 0.0766889899969101
candidate_score: 0.06409674882888794
candidate_score: -0.0007237792015075684
candidate_score: -0.0007237792015075684
candidate_score: -0.0007237792015075684
candidate_score: -0.0007237792015075684
candidate_score: -0.001498490571975708
candidate_score: -0.001498490571975708
candidate_score: 0.0007811486721038818
candidate_score: -0.004700332880020142
candidate_score: -0.008396744728088379
candidate_score: -0.003997236490249634
candidate_score: -0.006474107503890991
candidate_score: 0.0028860867023468018
candidate_score: 0.0017147064208984375
candidate_score: -0.0039938390254974365
candidate_score: -0.005053699016571045
candidate_score: 0.00221136212348938
candidate_score: -0.024284809827804565
candidate_score: -0.022970646619796753
candidate_score: -0.029172569513320923
candidate_score: -0.03548601269721985
candidate_score: -0.034913867712020874
candidate_score: -0.031486570835113525
candidate_score: -0.03405201435089111
candidate_score: -0.028940975666046143
candidate_score: -0.02295982837677002
candidate_score: -0.0010704994201660156
candidate_score: -0.03710898756980896
candidate_score: -0.017466455698013306
candidate_score: -0.025624394416809082
candidate_score: -0.028819143772125244
candidate_score: -0.011685073375701904
candidate_score: -0.01488223671913147
candidate_score: -0.007233738899230957
candidate_score: -0.022102266550064087
candidate_score: -0.022936373949050903
candidate_score: -0.01596936583518982
candidate_score: -0.02272924780845642
candidate_score: -0.016837596893310547
candidate_score: -0.008612751960754395
candidate_score: -0.020360946655273438
candidate_score: -0.05095437169075012
candidate_score: -0.024284809827804565
candidate_score: 0.0
candidate_score: -0.022970646619796753
candidate_score: -0.029172569513320923
candidate_score: -0.03548601269721985
candidate_score: -0.034913867712020874
candidate_score: -0.031486570835113525
candidate_score: -0.03405201435089111
candidate_score: -0.028940975666046143
candidate_score: -0.02295982837677002
candidate_score: -0.0010704994201660156
candidate_score: -0.03710898756980896
candidate_score: -0.017466455698013306
candidate_score: -0.025624394416809082
candidate_score: -0.028819143772125244
candidate_score: -0.011685073375701904
candidate_score: -0.01488223671913147
candidate_score: -0.007233738899230957
candidate_score: -0.022102266550064087
candidate_score: -0.022936373949050903
candidate_score: -0.01596936583518982
candidate_score: -0.02272924780845642
candidate_score: -0.016837596893310547
candidate_score: -0.008612751960754395
candidate_score: -0.020360946655273438
candidate_score: -0.05095437169075012
candidate_score: 0.019011259078979492
candidate_score: -0.006776392459869385
candidate_score: -0.01570841670036316
candidate_score: -0.03239411115646362
candidate_score: -0.002781808376312256
candidate_score: 0.00817781686782837
candidate_score: -0.01816919445991516
candidate_score: -0.0058789849281311035
candidate_score: 0.009748190641403198
candidate_score: -0.015111386775970459
candidate_score: -0.009929537773132324
candidate_score: -0.014456331729888916
candidate_score: -0.013250201940536499
candidate_score: -0.003445148468017578
candidate_score: -0.002138882875442505
candidate_score: -0.004656970500946045
candidate_score: 0.00355491042137146
candidate_score: -0.011843264102935791
candidate_score: -0.013767123222351074
candidate_score: -0.0018386244773864746
candidate_score: 0.00028651952743530273
candidate_score: -0.003419160842895508
candidate_score: -0.008106350898742676
candidate_score: -0.03086543083190918
candidate_score: 0.011834651231765747
candidate_score: -0.023701608180999756
candidate_score: -0.019981950521469116
candidate_score: -0.028299599885940552
candidate_score: -0.005756735801696777
candidate_score: -0.007358133792877197
candidate_score: 0.02151668071746826
candidate_score: 0.009954750537872314
candidate_score: -0.01797628402709961
candidate_score: -0.01797628402709961
candidate_score: -0.01797628402709961
candidate_score: -0.01797628402709961
candidate_score: -0.01346057653427124
candidate_score: -0.01346057653427124
candidate_score: -0.01346045732498169
candidate_score: -0.012703776359558105
candidate_score: -0.034536927938461304
candidate_score: -0.009585708379745483
candidate_score: -0.019001007080078125
candidate_score: -0.00964665412902832
candidate_score: -0.0038579702377319336
candidate_score: -0.007233619689941406
candidate_score: -0.01927444338798523
candidate_score: -0.01297178864479065
candidate_score: -0.01302558183670044
candidate_score: -0.1659853160381317
candidate_score: -0.06556752324104309
candidate_score: -0.01588955521583557
candidate_score: -0.022119373083114624
candidate_score: -0.05740806460380554
candidate_score: -0.0506325364112854
candidate_score: -0.040295690298080444
candidate_score: -0.012981146574020386
candidate_score: -0.019756436347961426
candidate_score: -0.04304245114326477
candidate_score: -0.02545619010925293
candidate_score: -0.07439446449279785
candidate_score: -0.033968210220336914
candidate_score: -0.017633885145187378
candidate_score: -0.0389365553855896
candidate_score: -0.11372247338294983
candidate_score: -0.054403722286224365
candidate_score: -0.02265515923500061
candidate_score: -0.016023308038711548
candidate_score: 0.0005289614200592041
candidate_score: -0.012366652488708496
candidate_score: -0.021830081939697266
candidate_score: -0.01395145058631897
candidate_score: -0.011027812957763672
candidate_score: -0.01302558183670044
candidate_score: -0.1659853160381317
candidate_score: -0.06556752324104309
candidate_score: -0.01588955521583557
candidate_score: -0.022119373083114624
candidate_score: -0.05740806460380554
candidate_score: -0.0506325364112854
candidate_score: -0.040295690298080444
candidate_score: -0.012981146574020386
candidate_score: -0.019756436347961426
candidate_score: -0.04304245114326477
candidate_score: -0.02545619010925293
candidate_score: -0.07439446449279785
candidate_score: -0.033968210220336914
candidate_score: 0.0
candidate_score: -0.017633885145187378
candidate_score: -0.0389365553855896
candidate_score: -0.11372247338294983
candidate_score: -0.054403722286224365
candidate_score: -0.02265515923500061
candidate_score: -0.016023308038711548
candidate_score: 0.0005289614200592041
candidate_score: -0.012366652488708496
candidate_score: -0.021830081939697266
candidate_score: -0.01395145058631897
candidate_score: -0.011027812957763672
candidate_score: -0.004630953073501587
candidate_score: -0.009889215230941772
candidate_score: -0.024681448936462402
candidate_score: -0.03393092751502991
candidate_score: -0.012186884880065918
candidate_score: -0.014017492532730103
candidate_score: -0.03152945637702942
candidate_score: -0.014560669660568237
candidate_score: 0.01375889778137207
candidate_score: -0.021315008401870728
candidate_score: -0.014529317617416382
candidate_score: -0.015263646841049194
candidate_score: -0.012207001447677612
candidate_score: -0.004942566156387329
candidate_score: -0.011100977659225464
candidate_score: -0.007425189018249512
candidate_score: -0.006745696067810059
candidate_score: -0.014219164848327637
candidate_score: -0.019087880849838257
candidate_score: -0.016024410724639893
candidate_score: -0.01071101427078247
candidate_score: -0.006284922361373901
candidate_score: -0.014984279870986938
candidate_score: -0.03161102533340454
candidate_score: -0.002340853214263916
candidate_score: -0.022396057844161987
candidate_score: -0.017109274864196777
candidate_score: -0.03737086057662964
candidate_score: -0.01116529107093811
candidate_score: -0.019330888986587524
candidate_score: 0.01381826400756836
candidate_score: -0.0026703476905822754
candidate_score: -0.02054467797279358
candidate_score: -0.02054467797279358
candidate_score: -0.02054467797279358
candidate_score: -0.02054467797279358
candidate_score: -0.04187938570976257
candidate_score: -0.04187938570976257
candidate_score: -0.024702221155166626
candidate_score: -0.017188847064971924
candidate_score: -0.034181565046310425
candidate_score: -0.027540534734725952
candidate_score: -0.02467486262321472
candidate_score: -0.03894701600074768
candidate_score: -0.017670005559921265
candidate_score: -0.02358764410018921
candidate_score: -0.030922025442123413
candidate_score: -0.020289957523345947
candidate_score: -0.018785685300827026
candidate_score: -0.016537874937057495
candidate_score: -0.036903589963912964
candidate_score: -0.02045997977256775
candidate_score: -0.035659581422805786
candidate_score: -0.06427693367004395
candidate_score: -0.02552187442779541
candidate_score: -0.024970412254333496
candidate_score: -0.021994054317474365
candidate_score: -0.2294149398803711
candidate_score: -0.026956886053085327
candidate_score: -0.06429558992385864
candidate_score: -0.024785757064819336
candidate_score: -0.004099100828170776
candidate_score: -0.04518476128578186
candidate_score: -0.08369863033294678
candidate_score: -0.017156541347503662
candidate_score: -0.03661695122718811
candidate_score: -0.021304279565811157
candidate_score: -0.015019446611404419
candidate_score: -0.04558897018432617
candidate_score: -0.0005956888198852539
candidate_score: 0.0019659996032714844
candidate_score: -0.02708837389945984
candidate_score: -0.011376351118087769
candidate_score: -0.018785685300827026
candidate_score: -0.016537874937057495
candidate_score: -0.036903589963912964
candidate_score: 0.0
candidate_score: -0.02045997977256775
candidate_score: -0.035659581422805786
candidate_score: -0.06427693367004395
candidate_score: -0.02552187442779541
candidate_score: -0.024970412254333496
candidate_score: -0.021994054317474365
candidate_score: -0.2294149398803711
candidate_score: -0.026956886053085327
candidate_score: -0.06429558992385864
candidate_score: -0.024785757064819336
candidate_score: -0.004099100828170776
candidate_score: -0.04518476128578186
candidate_score: -0.08369863033294678
candidate_score: -0.017156541347503662
candidate_score: -0.03661695122718811
candidate_score: -0.021304279565811157
candidate_score: -0.015019446611404419
candidate_score: -0.04558897018432617
candidate_score: -0.0005956888198852539
candidate_score: 0.0019659996032714844
candidate_score: -0.02708837389945984
candidate_score: -0.011376351118087769
candidate_score: -0.002049386501312256
candidate_score: -0.006720185279846191
candidate_score: -0.03134649991989136
candidate_score: -0.05014321208000183
candidate_score: -0.029491573572158813
candidate_score: -0.014138400554656982
candidate_score: -0.0328235924243927
candidate_score: -0.021350115537643433
candidate_score: 0.006798207759857178
candidate_score: -0.029252946376800537
candidate_score: -0.019622594118118286
candidate_score: -0.022104114294052124
candidate_score: -0.0270862877368927
candidate_score: -0.004836738109588623
candidate_score: -0.018740952014923096
candidate_score: -0.02153298258781433
candidate_score: -0.01085042953491211
candidate_score: -0.025172054767608643
candidate_score: -0.02933618426322937
candidate_score: -0.018505752086639404
candidate_score: -0.01482480764389038
candidate_score: -0.019564270973205566
candidate_score: -0.02222481369972229
candidate_score: -0.03455814719200134
candidate_score: -0.0010051131248474121
candidate_score: -0.032985419034957886
candidate_score: -0.02776917815208435
candidate_score: -0.03579065203666687
candidate_score: -0.022963911294937134
candidate_score: -0.023577451705932617
candidate_score: 0.012744307518005371
candidate_score: -0.010083287954330444
candidate_score: -0.03023618459701538
candidate_score: -0.03023618459701538
candidate_score: -0.03023618459701538
candidate_score: -0.03023618459701538
candidate_score: -0.019993185997009277
candidate_score: -0.019993185997009277
candidate_score: -0.03405770659446716
candidate_score: -0.03234905004501343
candidate_score: -0.03683552145957947
candidate_score: -0.036327093839645386
candidate_score: -0.03853008151054382
candidate_score: -0.032078057527542114
candidate_score: -0.02681902050971985
candidate_score: -0.029941976070404053
candidate_score: -0.04455620050430298
candidate_score: -0.03431692719459534
candidate_score: -0.032823026180267334
candidate_score: -0.032380372285842896
candidate_score: -0.0034637749195098877
candidate_score: -0.02426096796989441
candidate_score: -0.02461761236190796
candidate_score: -0.0018810033798217773
candidate_score: -0.04425537586212158
candidate_score: -0.013605475425720215
candidate_score: -0.05218100547790527
candidate_score: -0.035768091678619385
candidate_score: -0.059079498052597046
candidate_score: -0.18381983041763306
candidate_score: -0.08525261282920837
candidate_score: -0.035180360078811646
candidate_score: -0.11125779151916504
candidate_score: -0.05513980984687805
candidate_score: -0.05916416645050049
candidate_score: -0.02723976969718933
candidate_score: -0.07983961701393127
candidate_score: -0.13153022527694702
candidate_score: -0.06987139582633972
candidate_score: -0.03980812430381775
candidate_score: -0.04158443212509155
candidate_score: -0.07095706462860107
candidate_score: -0.027951091527938843
candidate_score: -0.032823026180267334
candidate_score: -0.032380372285842896
candidate_score: -0.0034637749195098877
candidate_score: -0.02426096796989441
candidate_score: -0.02461761236190796
candidate_score: -0.0018810033798217773
candidate_score: -0.04425537586212158
candidate_score: -0.013605475425720215
candidate_score: -0.05218100547790527
candidate_score: -0.035768091678619385
candidate_score: -0.059079498052597046
candidate_score: -0.18381983041763306
candidate_score: -0.08525261282920837
candidate_score: -0.035180360078811646
candidate_score: -0.11125779151916504
candidate_score: -0.05513980984687805
candidate_score: -0.05916416645050049
candidate_score: -0.02723976969718933
candidate_score: -0.07983961701393127
candidate_score: -0.13153022527694702
candidate_score: -0.06987139582633972
candidate_score: -0.03980812430381775
candidate_score: -0.04158443212509155
candidate_score: -0.07095706462860107
candidate_score: 0.0
candidate_score: -0.027951091527938843
candidate_score: -0.037687480449676514
candidate_score: -0.03820875287055969
candidate_score: -0.05007925629615784
candidate_score: -0.07254135608673096
candidate_score: -0.03386884927749634
candidate_score: -0.03188374638557434
candidate_score: -0.04090520739555359
candidate_score: -0.03713235259056091
candidate_score: -0.029680252075195312
candidate_score: -0.04511106014251709
candidate_score: -0.03531411290168762
candidate_score: -0.048150718212127686
candidate_score: -0.03860783576965332
candidate_score: -0.04711335897445679
candidate_score: -0.015581130981445312
candidate_score: -0.03752294182777405
candidate_score: -0.04551118612289429
candidate_score: -0.0441555380821228
candidate_score: -0.03361380100250244
candidate_score: -0.028368860483169556
candidate_score: -0.04153689742088318
candidate_score: -0.01684543490409851
candidate_score: -0.040756434202194214
candidate_score: -0.07168209552764893
candidate_score: -0.01577550172805786
candidate_score: -0.05296969413757324
candidate_score: -0.04357120394706726
candidate_score: -0.053377896547317505
candidate_score: -0.03506559133529663
candidate_score: -0.04944548010826111
candidate_score: -0.008629292249679565
candidate_score: -0.020207226276397705
candidate_score: -0.04693794250488281
candidate_score: -0.04693794250488281
candidate_score: -0.04693794250488281
candidate_score: -0.04693794250488281
candidate_score: -0.04693794250488281
candidate_score: -0.04693794250488281
candidate_score: -0.008757233619689941
candidate_score: -0.007459282875061035
candidate_score: -0.006590485572814941
candidate_score: -0.00445556640625
candidate_score: -0.01005864143371582
candidate_score: -0.003338724374771118
candidate_score: -0.0028162896633148193
candidate_score: -0.0045556724071502686
candidate_score: -0.008365511894226074
candidate_score: -0.007608473300933838
candidate_score: -0.016833990812301636
candidate_score: -0.03860929608345032
candidate_score: -0.041534364223480225
candidate_score: -0.04779094457626343
candidate_score: -0.034140318632125854
candidate_score: -0.027677059173583984
candidate_score: -0.06696698069572449
candidate_score: -0.0251847505569458
candidate_score: -0.038216352462768555
candidate_score: -0.023172736167907715
candidate_score: -0.08682286739349365
candidate_score: -0.03164765238761902
candidate_score: -0.0596158504486084
candidate_score: -0.030613452196121216
candidate_score: -0.00595623254776001
candidate_score: -0.06376904249191284
candidate_score: -0.007073462009429932
candidate_score: -0.016033828258514404
candidate_score: -0.01426786184310913
candidate_score: -0.022672206163406372
candidate_score: -0.05648341774940491
candidate_score: -0.01472058892250061
candidate_score: -0.016204357147216797
candidate_score: -0.003258436918258667
candidate_score: -0.009277641773223877
candidate_score: -0.059956878423690796
candidate_score: -0.016833990812301636
candidate_score: -0.03860929608345032
candidate_score: -0.041534364223480225
candidate_score: -0.04779094457626343
candidate_score: -0.034140318632125854
candidate_score: -0.027677059173583984
candidate_score: -0.06696698069572449
candidate_score: -0.0251847505569458
candidate_score: -0.038216352462768555
candidate_score: -0.023172736167907715
candidate_score: -0.08682286739349365
candidate_score: -0.03164765238761902
candidate_score: -0.0596158504486084
candidate_score: -0.030613452196121216
candidate_score: -0.00595623254776001
candidate_score: -0.06376904249191284
candidate_score: -0.007073462009429932
candidate_score: -0.016033828258514404
candidate_score: -0.01426786184310913
candidate_score: -0.022672206163406372
candidate_score: -0.05648341774940491
candidate_score: -0.01472058892250061
candidate_score: -0.016204357147216797
candidate_score: -0.003258436918258667
candidate_score: -0.009277641773223877
candidate_score: -0.059956878423690796
candidate_score: 0.02811935544013977
candidate_score: 0.007362335920333862
candidate_score: -0.011931627988815308
candidate_score: -0.03927791118621826
candidate_score: 0.0034579336643218994
candidate_score: 0.012011855840682983
candidate_score: -0.002494215965270996
candidate_score: 0.0019015371799468994
candidate_score: 0.018341869115829468
candidate_score: -0.006443679332733154
candidate_score: 0.0035057365894317627
candidate_score: -0.0021198391914367676
candidate_score: 0.00040215253829956055
candidate_score: 0.013422608375549316
candidate_score: 0.02324041724205017
candidate_score: 0.004020035266876221
candidate_score: 0.01142740249633789
candidate_score: -0.00926700234413147
candidate_score: -0.0014850795269012451
candidate_score: 0.007527649402618408
candidate_score: 0.014943987131118774
candidate_score: 0.015956073999404907
candidate_score: -0.004989743232727051
candidate_score: -0.01189473271369934
candidate_score: 0.02849745750427246
candidate_score: -0.013519704341888428
candidate_score: -0.008255094289779663
candidate_score: -0.013997256755828857
candidate_score: -0.0011302828788757324
candidate_score: 0.001177668571472168
candidate_score: 0.035744160413742065
candidate_score: 0.021735727787017822
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: -0.01919710636138916
candidate_score: -0.01919710636138916
candidate_score: -0.028744816780090332
candidate_score: -0.03216370940208435
candidate_score: -0.02919822931289673
candidate_score: -0.033139437437057495
candidate_score: -0.026340723037719727
candidate_score: -0.03209352493286133
candidate_score: -0.02662593126296997
candidate_score: -0.023124337196350098
candidate_score: -0.023257791996002197
candidate_score: -0.023407012224197388
candidate_score: -0.013031870126724243
candidate_score: -0.03989848494529724
candidate_score: -0.02187541127204895
candidate_score: -0.025387614965438843
candidate_score: -0.02619650959968567
candidate_score: -0.022647857666015625
candidate_score: -0.025954782962799072
candidate_score: -0.000710219144821167
candidate_score: -0.021612107753753662
candidate_score: -0.024145156145095825
candidate_score: -0.028595030307769775
candidate_score: -0.03208881616592407
candidate_score: -0.035634398460388184
candidate_score: -0.024132758378982544
candidate_score: -0.01941356062889099
candidate_score: -0.03033187985420227
candidate_score: -0.022218376398086548
candidate_score: -0.029081344604492188
candidate_score: -0.02409842610359192
candidate_score: -0.01566573977470398
candidate_score: -0.01903367042541504
candidate_score: -0.030251801013946533
candidate_score: -0.05251669883728027
candidate_score: -0.026231080293655396
candidate_score: -0.02353951334953308
candidate_score: -0.013031870126724243
candidate_score: -0.03989848494529724
candidate_score: -0.02187541127204895
candidate_score: -0.025387614965438843
candidate_score: 0.0
candidate_score: -0.02619650959968567
candidate_score: -0.022647857666015625
candidate_score: -0.025954782962799072
candidate_score: -0.000710219144821167
candidate_score: -0.021612107753753662
candidate_score: -0.024145156145095825
candidate_score: -0.028595030307769775
candidate_score: -0.03208881616592407
candidate_score: -0.035634398460388184
candidate_score: -0.024132758378982544
candidate_score: -0.01941356062889099
candidate_score: -0.03033187985420227
candidate_score: -0.022218376398086548
candidate_score: -0.029081344604492188
candidate_score: -0.02409842610359192
candidate_score: -0.01566573977470398
candidate_score: -0.01903367042541504
candidate_score: -0.030251801013946533
candidate_score: -0.05251669883728027
candidate_score: -0.026231080293655396
candidate_score: -0.02353951334953308
candidate_score: 0.02134239673614502
candidate_score: 0.014613956212997437
candidate_score: -0.02713567018508911
candidate_score: -0.059100210666656494
candidate_score: -0.016512513160705566
candidate_score: 7.876753807067871e-05
candidate_score: -0.01963132619857788
candidate_score: 0.0016256272792816162
candidate_score: 0.027387529611587524
candidate_score: -0.01886698603630066
candidate_score: -0.012552082538604736
candidate_score: 0.004619687795639038
candidate_score: -0.0034876763820648193
candidate_score: 0.014257103204727173
candidate_score: -0.002233654260635376
candidate_score: 0.00031766295433044434
candidate_score: 0.013355404138565063
candidate_score: -0.0178108811378479
candidate_score: -0.013069093227386475
candidate_score: -0.0014285743236541748
candidate_score: 0.008254259824752808
candidate_score: -0.009898394346237183
candidate_score: -0.00806659460067749
candidate_score: -0.035557717084884644
candidate_score: 0.017817556858062744
candidate_score: -0.027881324291229248
candidate_score: -0.024158507585525513
candidate_score: -0.03423905372619629
candidate_score: -0.006609737873077393
candidate_score: -0.011078029870986938
candidate_score: 0.031530022621154785
candidate_score: 0.012651771306991577
candidate_score: -0.027201831340789795
candidate_score: -0.027201831340789795
candidate_score: -0.027201831340789795
candidate_score: -0.027201831340789795
candidate_score: -0.027201831340789795
candidate_score: -0.027201831340789795
candidate_score: -0.0048750340938568115
candidate_score: -0.015795916318893433
candidate_score: -0.014734148979187012
candidate_score: -0.010964542627334595
candidate_score: -0.013108223676681519
candidate_score: -0.01329144835472107
candidate_score: -0.009714126586914062
candidate_score: -0.008691936731338501
candidate_score: -0.013563662767410278
candidate_score: -0.010995954275131226
candidate_score: -0.012151956558227539
candidate_score: -0.02384185791015625
candidate_score: -0.037210702896118164
candidate_score: -0.017051488161087036
candidate_score: -0.03161469101905823
candidate_score: -0.016226738691329956
candidate_score: -0.033403217792510986
candidate_score: -0.028871774673461914
candidate_score: -0.008014082908630371
candidate_score: 0.0016014277935028076
candidate_score: -0.03208455443382263
candidate_score: -0.01877012848854065
candidate_score: -0.02378019690513611
candidate_score: -0.025057494640350342
candidate_score: -0.01814207434654236
candidate_score: -0.041335731744766235
candidate_score: -0.027846604585647583
candidate_score: -0.025631725788116455
candidate_score: -0.02902454137802124
candidate_score: -0.018967002630233765
candidate_score: -0.013136148452758789
candidate_score: -0.026840806007385254
candidate_score: -0.019233644008636475
candidate_score: -0.030165374279022217
candidate_score: -0.0007860362529754639
candidate_score: -0.012151956558227539
candidate_score: -0.02384185791015625
candidate_score: -0.037210702896118164
candidate_score: -0.017051488161087036
candidate_score: -0.03161469101905823
candidate_score: -0.016226738691329956
candidate_score: -0.033403217792510986
candidate_score: -0.028871774673461914
candidate_score: -0.008014082908630371
candidate_score: 0.0016014277935028076
candidate_score: -0.03208455443382263
candidate_score: 0.0
candidate_score: -0.01877012848854065
candidate_score: -0.02378019690513611
candidate_score: -0.025057494640350342
candidate_score: -0.01814207434654236
candidate_score: -0.041335731744766235
candidate_score: -0.027846604585647583
candidate_score: -0.025631725788116455
candidate_score: -0.02902454137802124
candidate_score: -0.018967002630233765
candidate_score: -0.013136148452758789
candidate_score: -0.026840806007385254
candidate_score: -0.019233644008636475
candidate_score: -0.030165374279022217
candidate_score: -0.0007860362529754639
candidate_score: 0.008439064025878906
candidate_score: -0.0025859177112579346
candidate_score: -0.021967053413391113
candidate_score: -0.042367756366729736
candidate_score: -0.011409938335418701
candidate_score: -0.007995694875717163
candidate_score: -0.02357882261276245
candidate_score: -0.0031449198722839355
candidate_score: 0.003773808479309082
candidate_score: -0.020156443119049072
candidate_score: -0.014953553676605225
candidate_score: -0.010734975337982178
candidate_score: -0.011351168155670166
candidate_score: -0.017310649156570435
candidate_score: -0.010212689638137817
candidate_score: -0.008505076169967651
candidate_score: -0.006717175245285034
candidate_score: -0.016803741455078125
candidate_score: -0.01927804946899414
candidate_score: -0.012827903032302856
candidate_score: 0.0024870634078979492
candidate_score: -0.013257056474685669
candidate_score: -0.01362311840057373
candidate_score: -0.04218381643295288
candidate_score: -0.0018029510974884033
candidate_score: -0.027686864137649536
candidate_score: -0.01682528853416443
candidate_score: -0.02787470817565918
candidate_score: -0.01169121265411377
candidate_score: -0.023217201232910156
candidate_score: 0.017744511365890503
candidate_score: -0.003470391035079956
candidate_score: -0.023995935916900635
candidate_score: -0.023995935916900635
candidate_score: -0.023995935916900635
candidate_score: -0.023995935916900635
candidate_score: -0.028126806020736694
candidate_score: -0.028126806020736694
candidate_score: -0.005406200885772705
candidate_score: -0.008531838655471802
candidate_score: -0.010709792375564575
candidate_score: -0.0060874223709106445
candidate_score: -0.009370476007461548
candidate_score: -0.0035303831100463867
candidate_score: 0.0010323524475097656
candidate_score: -0.005444824695587158
candidate_score: -0.007163643836975098
candidate_score: -0.005609750747680664
candidate_score: -0.026323139667510986
candidate_score: -0.021497398614883423
candidate_score: 0.00024649500846862793
candidate_score: -0.010895997285842896
candidate_score: -0.033392637968063354
candidate_score: -0.01178470253944397
candidate_score: -0.012398391962051392
candidate_score: -0.01834014058113098
candidate_score: -0.0075559914112091064
candidate_score: 0.004849821329116821
candidate_score: -0.01776871085166931
candidate_score: 0.010493934154510498
candidate_score: -0.006119072437286377
candidate_score: -8.064508438110352e-05
candidate_score: 0.0030958354473114014
candidate_score: -0.03418344259262085
candidate_score: -0.020018815994262695
candidate_score: -0.01142507791519165
candidate_score: -0.028627753257751465
candidate_score: -0.02088281512260437
candidate_score: -0.028251081705093384
candidate_score: -0.0016469359397888184
candidate_score: -0.00656166672706604
candidate_score: -0.007951974868774414
candidate_score: -0.013871520757675171
candidate_score: -0.026323139667510986
candidate_score: -0.021497398614883423
candidate_score: 0.00024649500846862793
candidate_score: -0.010895997285842896
candidate_score: -0.033392637968063354
candidate_score: -0.01178470253944397
candidate_score: -0.012398391962051392
candidate_score: -0.01834014058113098
candidate_score: -0.0075559914112091064
candidate_score: 0.004849821329116821
candidate_score: -0.01776871085166931
candidate_score: 0.010493934154510498
candidate_score: -0.006119072437286377
candidate_score: -8.064508438110352e-05
candidate_score: 0.0030958354473114014
candidate_score: -0.03418344259262085
candidate_score: -0.020018815994262695
candidate_score: -0.01142507791519165
candidate_score: 0.0
candidate_score: -0.028627753257751465
candidate_score: -0.02088281512260437
candidate_score: -0.028251081705093384
candidate_score: -0.0016469359397888184
candidate_score: -0.00656166672706604
candidate_score: -0.007951974868774414
candidate_score: -0.013871520757675171
candidate_score: 0.013124346733093262
candidate_score: -0.006064802408218384
candidate_score: -0.020749062299728394
candidate_score: -0.04514437913894653
candidate_score: -0.01580590009689331
candidate_score: -0.0052859485149383545
candidate_score: -0.022194594144821167
candidate_score: 0.0061130523681640625
candidate_score: 0.013141781091690063
candidate_score: -0.014524251222610474
candidate_score: -0.014399200677871704
candidate_score: 0.0026224851608276367
candidate_score: -0.014429986476898193
candidate_score: -0.0014427900314331055
candidate_score: -0.006020247936248779
candidate_score: -0.0072761476039886475
candidate_score: -0.0009772181510925293
candidate_score: -0.016408532857894897
candidate_score: -0.01830253005027771
candidate_score: -0.012003690004348755
candidate_score: 0.006038874387741089
candidate_score: -0.016168594360351562
candidate_score: -0.014428496360778809
candidate_score: -0.033376336097717285
candidate_score: -0.0015564262866973877
candidate_score: -0.02428877353668213
candidate_score: -0.01748034358024597
candidate_score: -0.02280476689338684
candidate_score: -0.004822760820388794
candidate_score: -0.01413312554359436
candidate_score: 0.018131107091903687
candidate_score: -0.007222026586532593
candidate_score: -0.020353853702545166
candidate_score: -0.020353853702545166
candidate_score: -0.020353853702545166
candidate_score: -0.020353853702545166
candidate_score: -0.021636873483657837
candidate_score: -0.021636873483657837
candidate_score: -0.009814977645874023
candidate_score: -0.006075859069824219
candidate_score: -0.007559865713119507
candidate_score: -0.006490856409072876
candidate_score: -0.006242930889129639
candidate_score: -0.0064115822315216064
candidate_score: 0.001486450433731079
candidate_score: 1.800060272216797e-05
candidate_score: -0.003563135862350464
candidate_score: -0.001680225133895874
candidate_score: 0.004507333040237427
candidate_score: -0.0003764033317565918
candidate_score: -0.01355677843093872
candidate_score: -0.022939831018447876
candidate_score: -0.006124377250671387
candidate_score: -0.032242387533187866
candidate_score: -0.017396777868270874
candidate_score: -0.010107189416885376
candidate_score: -0.012240976095199585
candidate_score: -0.014460504055023193
candidate_score: -0.014537632465362549
candidate_score: -0.01870429515838623
candidate_score: -0.005465894937515259
candidate_score: -0.011488199234008789
candidate_score: -0.025674909353256226
candidate_score: -0.025406718254089355
candidate_score: -0.019968688488006592
candidate_score: -0.014632225036621094
candidate_score: -0.023972541093826294
candidate_score: -0.01184910535812378
candidate_score: -0.012262403964996338
candidate_score: -0.005198836326599121
candidate_score: -0.019794762134552002
candidate_score: -0.004313528537750244
candidate_score: -0.011027097702026367
candidate_score: 0.004507333040237427
candidate_score: -0.0003764033317565918
candidate_score: -0.01355677843093872
candidate_score: -0.022939831018447876
candidate_score: 0.0
candidate_score: -0.006124377250671387
candidate_score: -0.032242387533187866
candidate_score: -0.017396777868270874
candidate_score: -0.010107189416885376
candidate_score: -0.012240976095199585
candidate_score: -0.014460504055023193
candidate_score: -0.014537632465362549
candidate_score: -0.01870429515838623
candidate_score: -0.005465894937515259
candidate_score: -0.011488199234008789
